name,city,sector
2m Kablo Sanayi ve Ticaret A.Ş.,Tekirdağ,Elektronik
3BFAB Teknoloji Anonim Şirketi,İstanbul,Makine ve Teçhizat İmalatı
3E Elektro Optik Sistemler Sanayi ve Ticaret Anonim Şirketi,Ankara,Savunma Sanayi
3EN Savunma ve Havacılık Sistemleri A.Ş.,Ankara,Savunma Sanayi
3-S Mühendislik Müşavirlik San. ve Tic. A.Ş.,Düzce,Kimya
4A Labs Teknoloji Bilişim ve Görsel Danışmanlık Sanayi ve Ticaret A.Ş.,Ankara,Bilgisayar ve İletişim Teknolojileri
Abalıoğlu Lezita Gıda Sanayi A.Ş.,İzmir,Gıda Sanayi
Abc Deterjan San. ve Tic. A.Ş.,Osmaniye,Kozmetik ve Temizlik Ürünleri
Abdi İbrahim İlaç Sanayi ve Ticaret A.Ş. (Abdibio Şubesi),İstanbul,İlaç
Abdi İbrahim İlaç Sanayi ve Ticaret A.Ş. (Esenyurt Şubesi),İstanbul,İlaç
Abdulkadir Özcan Otomotiv Lastik Sanayi Ve Ticaret Anonim Şirketi,Çankırı,Otomotiv Yan Sanayi
Achitex Minerva Kimya Ltd. Şti.,İstanbul,Kimya
Acıbadem Teknoloji Anonim Şirketi,İstanbul,Yazılım
Adel Kalemcilik Ticaret Ve Sanayi Anonim Şirketi,Kocaeli,Kimya
Adesso Turkey Bilgi Teknolojileri Ltd. Şti.,İstanbul,Bilgisayar ve İletişim Teknolojileri
Adm Elektrik Dağıtım Anonim Şirketi,Denizli,Enerji
"Adresgezgini Yazılım, Bilişim, İletişim ve Reklam Hizmetleri San. ve Tic. A.Ş.",İzmir,Bilgisayar ve İletişim Teknolojileri
Adrossen Tarım San. Ve Tic. A.Ş.,Antalya,Tarım
Aep Anadolu Etap Penkon Gıda ve Tarım Ürünleri San. ve Tic. A.Ş.,Balıkesir,Tarım
AGM Teknoloji Yatırım Sanayi Ticaret A.Ş.,İstanbul,Telekomünikasyon
AGRA Fintech Yazılım Çözümleri A.Ş.,İstanbul,Yazılım
Agromar Marmara Tarım Ürünleri San. ve Tic. A.Ş.,Bursa,Tarım
Ağaoğlu Tekstil San. ve Tic. A.Ş.,Uşak,Tekstil
Ağteks Örme Ve Tekstil Endüstrileri Sanayi Ve Ticaret Limited Şirketi,İstanbul,Makine ve Teçhizat İmalatı
Airties Kablosuz İletişim San. ve Dış Ticaret A.Ş. (İzmir),İzmir,Telekomünikasyon
Airties Kablosuz İletişim Sanayi ve Dış Ticaret A.Ş. (İstanbul),İstanbul,Bilgisayar ve İletişim Teknolojileri
Ak Doruk Makine İnşaat Nakliye San. Ve Tic. Ltd. Şti.,Bursa,Otomotiv Yan Sanayi
Ak Gıda San. Tic. A.Ş.,Sakarya,Gıda Sanayi
Aka Otomotiv Sanayi Ve Ticaret A.Ş.,Bursa,Otomotiv Yan Sanayi
Akademi Çevre Entegre Atık Yönetimi Endüstri Anonim Şirketi,İstanbul,Geri Dönüşüm
Akana Mühendislik ve Ticaret A.Ş.,Ankara,Savunma Sanayi
Akbaşlar Tekstil Enerji San. ve Tic. A.Ş.,Bursa,Tekstil
Akcoat İleri Kimyasal Kaplama Malzemeleri San. ve Tic. A.Ş.,Sakarya,Kimya
Akdaş Döküm San. Ve Tic. A.Ş.,Ankara,Dökümcülük
Akdaş Silah Anonim Şirketi,Konya,İmalat Sanayi
Akdeniz Chemson Kimya San. Ve Tic. A.Ş.,İzmir,Kimya
Ake Asansör Mlz. Paz. Ltd. Şti.,Antalya,Makine ve Teçhizat İmalatı
Akedaş Elektrik Dağıtım Anonim Şirketi,Kahramanmaraş,Enerji
Akgün Bilgisayar Program Ve Hizmetleri Sanayi Ticaret Anonim Şirketi,Ankara,Yazılım
Akım Metal Sanayi Ve Ticaret A.Ş.,İstanbul,İmalat Sanayi
Akın Yazılım Bilgisayar İthalat İhracat Sanayi ve Ticaret Limited Şirketi,Konya,Makine ve Teçhizat İmalatı
Akkim Kimya Sanayi ve Ticaret A.Ş.,Yalova,Kimya
Akkim Yapı Kimyasalları San. ve Tic. A.Ş.,İstanbul,Kimya
Akko Makina Sanayi ve Ticaret Anonim Şirketi,Konya,Makine ve Teçhizat İmalatı
Akpa Kimya Ambalaj San. ve Tic. A.Ş.,Tekirdağ,Kimya
Ak-Pres Metal Yedek Parça Makine Sanayi ve Ticaret Anonim Şirketi,Sakarya,Otomotiv Yan Sanayi
Aksa Akrilik Kimya San. A.Ş.,Yalova,Tekstil
Aksa Jeneratör San. A.Ş.,Tekirdağ,Enerji
Aksuvital Doğal Ürünler Gıda San. Ve Tic. A.Ş.,İstanbul,Gıda Sanayi
Aktaş Hava Süspansiyon Sistemleri Sanayi ve Ticaret A.Ş.,Bursa,Otomotiv Yan Sanayi
Aktif Yatırım Bankası A.Ş.,İstanbul,Bankacılık ve Finans
Akyapak Uluslararası Dış Tic. Makina San. ve Tic. A.Ş.,Bursa,Makine ve Teçhizat İmalatı
Akzo Nobel Server Boya Sanayi ve Ticaret Anonim Şirketi,Kocaeli,Kimya
Akzonobel Kemipol A.Ş.,İzmir,Kimya
Alapala Makina Gıda San. ve Tic. A.Ş.,Çorum,Makine ve Teçhizat İmalatı
Alarko Carrier Sanayi ve Ticaret A.Ş.,Kocaeli,İklimlendirme
Alfa Kimya Anonim Şirketi,İstanbul,Kimya
Algoritma Donanım ve Yazılım Anonim Şirketi,İstanbul,Yazılım
Alışan Lojistik A.Ş. (İstanbul),İstanbul,Ulaştırma ve Lojistik
Ali Raif İlaç Sanayi A.Ş.,İstanbul,İlaç
Alkın Kompresör San. ve Tic. Ltd. Şti.,İzmir,Makine ve Teçhizat İmalatı
Al-kor Makine Kalıp Sanayi Ve Ticaret A.Ş.,İstanbul,Otomotiv Yan Sanayi
Almaxtex Tekstil Sanayi ve Ticaret A.Ş.,Bursa,Tekstil
AloTech İletişim Teknolojileri Ticaret A.Ş.,İstanbul,Yazılım
Alp Havacılık Sanayi ve Ticaret A.Ş.,Eskişehir,Havacılık
Alpler Ziraat Aletleri San. ve Tic. A.Ş.,Aydın,Makine ve Teçhizat İmalatı
Alpplas Endüstriyel Yatırımlar A.Ş.,İstanbul,Elektronik
Altan Hidrolik Mühendislik San. ve Tic. A.Ş.,İstanbul,Makine ve Teçhizat İmalatı
Altay Yazılım Savunma Endüstriyel Sanayi ve Ticaret A.Ş.,Ankara,Yazılım
Altınay Robot Teknolojileri San.ve Tic. A.Ş.,İstanbul,Makine ve Teçhizat İmalatı
Altıparmak Gıda San. ve Tic. A.Ş.,İstanbul,Gıda Sanayi
Altium International Laboratuvar Cihazları A.Ş.,İstanbul,Kimya
Amadeus Bilgi Teknolojisi Hizmetleri Anonim Şirketi,İstanbul,Yazılım
Amatis Bilgi Teknolojileri Anonim Şirketi,İzmir,Yazılım
Anadolu Ajansı Türk A.Ş.,Ankara,Medya ve İletişim
Anadolu Anonim Türk Sigorta Şirketi,İstanbul,Bankacılık ve Finans
Anadolu Etap Penkon Gıda ve İçecek Ürünleri Sanayi ve Ticaret Anonim Şirketi,Mersin,Gıda Sanayi
Anadolu Isuzu Otomotiv Sanayi ve Ticaret A.Ş.,Kocaeli,Otomotiv
Anadolu Motor Üretim ve Pazarlama A.Ş.,Kocaeli,Makine ve Teçhizat İmalatı
Analythinx Bilişim Hizmetleri Ticaret Anonim Şirketi,İstanbul,Yazılım
Anamas Tarım Üretim Pazarlama San. Tic. Ltd. Şti.,Antalya,Tarım
Anatolia Tanı Ve Biyoteknoloji Ürünleri Araştırma Geliştirme Sanayi Ve Ticaret A.Ş.,İstanbul,Sağlık
Andromeda Tv Dijital Platform İşletmeciliği A.Ş.,İstanbul,Medya ve İletişim
Angst Pfister Gelişmiş Teknik Çözümler A.Ş.,Bursa,Otomotiv Yan Sanayi
Ankara Seramik Porselen Sanayi ve Ticaret A.Ş.,Ankara,Seramik ve Refrakter
Ankutsan Antalya Kutu Sanayi Oluklu Mukavva Kağıt Ticaret A.Ş.,Antalya,Kağıt ve Kağıt Ürünleri
Anlaş Anadolu Lastik Sanayi ve Ticaret Anonim Şirketi,Düzce,Lastik-Plastik-Kauçuk
Antalya Tarım Üretim Danışmanlık ve Pazarlama A.Ş.,Antalya,Tarım
A-plas Genel Otomotiv Mamülleri San. ve Tic. A.Ş.,Bursa,Otomotiv Yan Sanayi
Apsiyon Bilişim Sistemleri Sanayi ve Ticaret A.Ş.,İstanbul,Yazılım
Arabam Com İnternet ve Bilgi Hizmetleri Anonim Şirketi,İstanbul,Bilgisayar ve İletişim Teknolojileri
Archem Sağlık Sanayi ve Ticaret A.Ş.,İstanbul,Sağlık
"Arçelik A.Ş. (Dijital Dönüşüm, Büyük Veri Ve Yapay Zeka)",İstanbul,Dayanıklı Tüketim Malları
Arçelik A.Ş. (ODTÜ Teknokent),Ankara,Dayanıklı Tüketim Malları
Arçelik A.Ş. Ar-Ge Direktörlüğü,İstanbul,Dayanıklı Tüketim Malları
Arçelik A.Ş. Bulaşık Makinası İşletmesi,Ankara,Dayanıklı Tüketim Malları
Arçelik A.Ş. Buzdolabı Ve Kompresör İşletmesi,Eskişehir,Dayanıklı Tüketim Malları
Arçelik A.Ş. Elektronik İşletmesi,Tekirdağ,Elektronik
Arçelik A.Ş. Kurutma Makinası İşletmesi,Tekirdağ,Dayanıklı Tüketim Malları
Arçelik A.Ş. Küçük Ev Aletleri İşletmesi,İstanbul,Dayanıklı Tüketim Malları
Arçelik A.Ş. Manisa İşletmesi,Manisa,Dayanıklı Tüketim Malları
Arçelik A.Ş. Pişirici Cihazlar İşletmesi,Bolu,Dayanıklı Tüketim Malları
Arçelik A.Ş. Üretim Teknolojileri,İstanbul,Dayanıklı Tüketim Malları
Arçelik-LG Klima Sanayi ve Ticaret A.Ş.,Kocaeli,İklimlendirme
ARD Grup Bilişim Teknolojileri A.Ş.,Ankara,Yazılım
Arena Bilgisayar Sanayi ve Ticaret Anonim Şirketi,İstanbul,Yazılım
Arıkan Kriko Ve Makina Sanayi Ticaret Anonim Şirketi,Eskişehir,Otomotiv Yan Sanayi
Arion İlaç Sanayi ve Ticaret A.Ş.,İstanbul,İlaç
Ark Pres Emniyet Kemeri San. ve Tic. A.Ş.,Kocaeli,Otomotiv Yan Sanayi
Armut Teknoloji A.Ş.,İstanbul,Yazılım
Aromsa Besin Aroma ve Katkı Maddeleri Sanayi ve Ticaret A.Ş.,Kocaeli,Gıda Sanayi
Arsan Kauçuk Plastik Makina A.Ş.,Sakarya,Lastik-Plastik-Kauçuk
Arvato Lojistik A.Ş.,İstanbul,Ulaştırma ve Lojistik
Arven İlaç Sanayi ve Ticaret A.Ş.,İstanbul,İlaç
Asaş Alüminyum San. ve Tic. A.Ş.,Sakarya,Demir ve Demir Dışı Metaller
Asaş Filtre Sanayi ve Ticaret A.Ş.,Hatay,Otomotiv Yan Sanayi
Asee Bilişim Teknolojileri A.Ş.,İstanbul,Bilgisayar ve İletişim Teknolojileri
Aselsan A.Ş. - Aviyonik ve Güdüm Sistemleri Sektör Başkanlığı (AGS),Ankara,Savunma Sanayi
Aselsan A.Ş. - Haberleşme ve Bilgi Teknolojileri Sektör Başkanlığı (HBT - Macunköy),Ankara,Savunma Sanayi
Aselsan A.Ş. - Haberleşme ve Bilgi Teknolojileri Sektör Başkanlığı -(HBT-Satgeb),Ankara,Savunma Sanayi
Aselsan A.Ş. - Haberleşme ve Bilgi Teknolojileri Sektör Başkanlığı (HBT-Titanyum),Ankara,Savunma Sanayi
Aselsan A.Ş. - Mikroelektronik ve Elektro-Optik Sistemler Sektör Başkanlığı (MEOS),Ankara,Savunma Sanayi
Aselsan A.Ş. - Radar ve Elektronik Harp Sistemleri Sektör Başkanlığı (REHİS),Ankara,Savunma Sanayi
Aselsan A.Ş. - Savunma Sistem Teknolojileri Sektör Başkanlığı (SST-Ankara),Ankara,Savunma Sanayi
Aselsan A.Ş. - Savunma Sistem Teknolojileri Sektör Başkanlığı (SST-İstanbul),İstanbul,Savunma Sanayi
"Aselsan A.Ş.- Ulaşım, Güvenlik, Enerji, Otomasyon ve Sağlık Sistemleri Sektör Başkanlığı (UGES-Ankara)",Ankara,Savunma Sanayi
"Aselsan A.Ş. Ulaşım, Güvenlik, Enerji, Otomasyon ve Sağlık Sistemleri Sektör Başkanlığı (UGES-İstanbul)",İstanbul,Savunma Sanayi
Aselsan A.Ş.(Bilişim Şubesi),Ankara,Savunma Sanayi
Aselsan Konya Silah Sistemleri Anonim Şirketi,Konya,Savunma Sanayi
Aselsan Sivas Hassas Optik Sanayi ve Ticaret A.Ş.,Sivas,Savunma Sanayi
Asis Otomasyon ve Akaryakıt Sistemleri A.Ş.,İstanbul,Elektronik
ASKO Sınai ve Teknoloji Üretim Sanayi Ticaret Anonim Şirketi (Gaziantep Şubesi),Gaziantep,Makine ve Teçhizat İmalatı
ASKO Sınai ve Teknoloji Üretim Sanayi Ticaret Anonim Şirketi (Sakarya Şubesi),Sakarya,Makine ve Teçhizat İmalatı
Aslı Tekstil Giyim Sanayi Ticaret A.Ş. Ar-Ge Merkezi,Denizli,Tekstil
Asos Proses Makina Sanayi Ve Ticaret Anonim Şirketi,Tekirdağ,Makine ve Teçhizat İmalatı
Aspilsan Enerji Sanayi ve Tic. A.Ş.,Ankara,Savunma Sanayi
Assan Alüminyum Sanayi Ve Ticaret A.Ş.,Kocaeli,Demir ve Demir Dışı Metaller
Assan Elektronik İmalat Pazarlama Sanayi Ve Ticaret Anonim Şirketi,İstanbul,Elektronik
Assan Group Makine Savunma Sanayi A.Ş.,Ankara,Savunma Sanayi
Assan Hanıl Oto San. ve Tic. A.Ş.,Kocaeli,Otomotiv Yan Sanayi
Astor Enerji A.Ş.,Ankara,Enerji
Atabay Kimya Sanayi ve Ticaret Anonim Şirketi (Gebze Şubesi),Kocaeli,İlaç
Atabay Kimya Sanayi Ve Ticaret Anonim Şirketi (İstanbul Şubesi),İstanbul,İlaç
Atel Teknoloji ve Savunma Sanayi A.Ş.,Ankara,Savunma Sanayi
Ateş Çelik İnşaat Taahhüt Proje Mühendislik Sanayi ve Ticaret Anonim Şirketi,İzmir,Enerji
Atez Yazılım Teknolojileri Anonim Şirketi,İstanbul,Yazılım
Atha Makina A.Ş.,İzmir,Makine ve Teçhizat İmalatı
Atmaca Elektronik San. ve Tic. A.Ş.,İstanbul,Elektronik
ATP Yazılım ve Teknoloji A.Ş.,İstanbul,Yazılım
Avl Araştırma Ve Mühendislik San. Tic. Ltd. Şti. (İstanbul Şubesi),İstanbul,Otomotiv Tasarımı ve Mühendislik
Avl Araştırma Ve Mühendislik Sanayi Ve Ticaret Limited Şirketi (Sancaktepe Şubesi),İstanbul,Otomotiv Tasarımı ve Mühendislik
Aybey Elektronik Sanayi Ve Ticaret A.Ş.,İstanbul,Makine ve Teçhizat İmalatı
Ayd Otomotiv Endüstri San. ve Tic. A.Ş.,Konya,Otomotiv Yan Sanayi
Aydın Endüstri San. Tic. A.Ş.,Sakarya,Mobilya
Aydın Mensucat Döşemelik Kumaş Sanayi ve Ticaret A.Ş.,İstanbul,Tekstil
Aydın Mensucat Döşemelik Kumaş Sanayi ve Ticaret Anonim Şirketi (Kayseri Şubesi),Kayseri,Tekstil
Aydın Mensucat Döşemelik Kumaş Sanayi ve Ticaret Anonim Şirketi (Sakarya Şube),Sakarya,Tekstil
Aydın Yazılım ve Elektronik Sanayi A.Ş.,Ankara,Savunma Sanayi
Aygaz A.Ş.,Kocaeli,Sıvılaştırılmış Likit Petrol Gazı
Aygün Cerrahi Aletler Sanayi ve Ticaret Anonim Şirketi,Samsun,Medikal
Aymas Makina San. Ve Tic. A.Ş.,İzmir,Makine ve Teçhizat İmalatı
Ayşenur Ve Turan Gıda Kontrol Laboratuvarı A.Ş.,İstanbul,Gıda Sanayi
Bahçıvan Gıda Sanayi ve Ticaret A.Ş.,Kırklareli,Gıda Sanayi
Bak Ambalaj San. Tic. A.Ş.,İzmir,Ambalaj
Balıkesir Elektromekanik Sanayi Tesisleri A.Ş.,Balıkesir,Enerji
Balıkesir Yem Sanayi Ve Ticaret A.Ş.,Balıkesir,Hayvancılık
Bankalararası Kart Merkezi A.Ş.,İstanbul,Bankacılık ve Finans
Bant Boru Sanayi Ve Ticaret A.Ş.,Kocaeli,Otomotiv Yan Sanayi
Barida Makina San. Tic. Ltd. Şti.,Bursa,Makine ve Teçhizat İmalatı
Barikat İnternet Güvenliği Bilişim Ticaret Anonim Şirketi (Ankara),Ankara,Bilgisayar ve İletişim Teknolojileri
Barikat İnternet Güvenliği Bilişim Ticaret Anonim Şirketi (İstanbul),İstanbul,Bilgisayar ve İletişim Teknolojileri
Barkom Grup Sondaj Makine ve Ekipmanları San. Tic. A.Ş.,Ankara,Makine ve Teçhizat İmalatı
Barmak Barutçuoğlu Gıda Makinaları San. Tic. A.Ş.,Bursa,Makine ve Teçhizat İmalatı
Barsan Global Lojistik A.Ş.,İstanbul,Ulaştırma ve Lojistik
Barutçu Tekstil San. ve Tic. A.Ş.,Bursa,Tekstil
Base Studio Arge ve Teknoloji San. A.Ş.,Kocaeli,Otomotiv Yan Sanayi
Bastak Teknoloji Sistemleri A.Ş.,Ankara,Makine ve Teçhizat İmalatı
Başarıarge Enerji Teknolojileri Elektrik Elektronik Yazılım Makina Sanayi ve Taahhüt Ticaret A.Ş.,Ankara,Enerji
Başarsoft Bilgi Teknolojileri A.Ş. (Ankara Şubesi),Ankara,Yazılım
Başarsoft Bilgi Teknolojileri A.Ş. (İstanbul Şubesi),İstanbul,Yazılım
Başoğlu Kablo ve Profil San. ve Tic. A.Ş.(I),Bolu,Lastik-Plastik-Kauçuk
Başoğlu Kablo ve Profil San. ve Tic. A.Ş.(II),Bolu,Lastik-Plastik-Kauçuk
Baştaş-Başkent Çimento Sanayi ve Ticaret Anonim Şirketi,Ankara,Çimento ve Çimento Ürünleri
Baykal Makine Sanayi Ve Ticaret A.Ş.,Bursa,Makine ve Teçhizat İmalatı
Baykan Denim Konfeksiyon Anonim Şirketi,Malatya,Tekstil
Baykar Makina Sanayi ve Ticaret A.Ş.,İstanbul,Savunma Sanayi
Baykon Endüstriyel Kontrol Sistemleri Sanayi ve Ticaret Anonim Şirketi,İstanbul,Elektronik
Baylan Ölçü Aletleri Sanayi Ve Ticaret A.Ş.,İzmir,Makine ve Teçhizat İmalatı
Bayramoğlu Endüstriyel Çelik Anonim Şirketi,Bursa,İmalat Sanayi
Bekamak Makina Sanayi ve Ticaret A.Ş.,Bursa,Makine ve Teçhizat İmalatı
Belgin Madeni Yağlar Tic. ve San. A.Ş.,Kocaeli,Kimya
Bellona Mobilya Sanayi ve Ticaret A.Ş.,Kayseri,Mobilya
Bentaş Bentonit Madencilik Sanayi ve Ticaret Anonim Şirketi,Ordu,İmalat Sanayi
Berdan Cıvata Enerji İmalat Savunma Sanayi ve Laboratuvar Hizmetleri Ticaret Anonim Şirketi,Mersin,Makine ve Teçhizat İmalatı
Bericap Kapak Sanayi Anonim Şirketi,Kocaeli,Ambalaj
Berko İlaç ve Kimya Sanayi A.Ş.,İstanbul,İlaç
Berteks Tekstil Sanayi ve Ticaret A.Ş.,Bursa,Tekstil
Besmak Laboratuvar ve İnşaat Test Makinaları San. ve Tic. Ltd. Şti.,Ankara,Makine ve Teçhizat İmalatı
Bestaş Elektronik Optik Sanayi ve Ticaret Anonim Şirketi,İstanbul,Elektronik
Beşer Balatacılık Sanayi ve Ticaret Anonim Şirketi,İzmir,Otomotiv Yan Sanayi
Beta Enerji ve Teknoloji Anonim Şirketi,Adana,Enerji
Beta Gıda Sanayi ve Ticaret A.Ş.,Adana,Gıda Sanayi
Betek Boya Ve Kimya Sanayi A.Ş.,Kocaeli,Kimya
Beyaz Kağıt ve Hijyenik Ürünler Tem. İnş. San. Tic. A.Ş.,Adana,Kozmetik ve Temizlik Ürünleri
Beyçelik Gestamp Şasi Otomotiv Sanayi A.Ş.,Kocaeli,Otomotiv Yan Sanayi
Beyçelik Gestamp Teknoloji ve Kalıp Sanayi A.Ş.,Bursa,Otomotiv Yan Sanayi
Bıçakcılar Tıbbi Cihazlar Sanayi ve Ticaret A.Ş. (Çamlıca Şubesi),İstanbul,Medikal
Bıçakcılar Tıbbi Cihazlar Sanayi ve Ticaret A.Ş. (Esenyurt Şubesi),İstanbul,Sağlık
Bias Mühendislik Limited Şirketi,İstanbul,Makine ve Teçhizat İmalatı
Biges Güvenli Hayat Teknolojileri Elektronik Anonim Şirketi,İstanbul,Yazılım
Bilim İlaç Sanayi ve Ticaret A.Ş.,Kocaeli,İlaç
Bilmed Bilgisayar ve Yazılım A.Ş.,İstanbul,Yazılım
Bimed Teknik Aletler Sanayi ve Ticaret A.Ş.,İstanbul,İmalat Sanayi
Binovist Bilişim Danışmanlık A.Ş.,İstanbul,Bilgisayar ve İletişim Teknolojileri
Biofarma İlaç Sanayi ve Ticaret A.Ş.,İstanbul,İlaç
Biosys Bİyomedikal Mühendislik San. ve Tic. A.Ş.,Batman,Sağlık
Birikim Pilleri Batarya Teknolojileri A.Ş.,İstanbul,Enerji
Birinci Otomotiv San. ve Tic. A.Ş.,Kocaeli,Otomotiv Yan Sanayi
Bis Çözüm Bilgisayar ve Entegrasyon Hizmetleri Ticaret A.Ş.,İstanbul,Yazılım
Bisan Motosiklet ve Bisiklet Sanayi ve Ticaret Anonim Şirketi,İzmir,İmalat Sanayi
Bma Teknoloji Anonim Şirketi,Kocaeli,Elektronik
Bmc Otomotiv Sanayi ve Ticaret A.Ş.,İzmir,Otomotiv
BMC Power Motor ve Kontrol Teknolojileri Anonim Şirketi,Ankara,Savunma Sanayi
Bolt Bağlantı Elemanları Sanayi Ticaret Anonim Şirketi,Bursa,Demir ve Demir Dışı Metaller
Bome Trivitron Sanayi Ürünleri Dış Ticaret A.Ş.,Ankara,Sağlık
Borçelik Çelik Sanayii Ticaret A.Ş.,Bursa,Demir ve Demir Dışı Metaller
Borsa İstanbul A.Ş.,İstanbul,Bilgisayar ve İletişim Teknolojileri
Borsan Kablo Elektrik Aydınlatma İnşaat Sanayi ve Ticaret A.Ş.,Samsun,Elektronik
Borusan Makina ve Güç Sistemleri San. ve Tic. A.Ş.,İstanbul,Bilgisayar ve İletişim Teknolojileri
Borusan Otomotiv İthalat ve Dağıtım A.Ş.,İstanbul,Bilgisayar ve İletişim Teknolojileri
Borusan Tedarik Zinciri Çözümleri ve Teknoloji A.Ş,İstanbul,Ulaştırma ve Lojistik
Bosch Sanayi ve Ticaret A.Ş.,Bursa,Otomotiv Yan Sanayi
Bosch Sanayi ve Ticaret Anonim Şirketi (Benzinli ve Hidrojen Sistemler),Bursa,Otomotiv Yan Sanayi
Bosch Termoteknik Isıtma ve Klima San. Tic. A.Ş.,Manisa,İklimlendirme
Bossa Ticaret ve Sanayi İşletmeleri T. A.Ş.,Adana,Tekstil
BOTEK Ar-Ge Kimya A.Ş.,Ankara,Kimya
Boyner Büyük Mağazacılık A.Ş.,İstanbul,Yazılım
Bozankaya Raylı Sistemler A.Ş.,Ankara,Otomotiv
"B-plas Bursa Plastik, Metal, İnşaat, Enerji, Madencilik, Jeotermal, Turizm, Sivil Havacılık ve Tarım Sanayi ve Ticaret A.Ş.",Bursa,Otomotiv Yan Sanayi
Brisa Bridgestone Sabancı Lastik Sanayi A.Ş.,Kocaeli,Otomotiv Yan Sanayi
Bsh Ev Aletleri Sanayi Ve Ticaret Anonim Şirketi,Tekirdağ,Dayanıklı Tüketim Malları
BTC Bilişim Hizmetleri Anonim Şirketi,İstanbul,Yazılım
Btm Bitümlü Tecrit Maddeleri Sanayi ve Ticaret A.Ş.,İzmir,Kimya
BTS Kurumsal Bilişim Teknolojileri A.Ş.,İstanbul,Bilgisayar ve İletişim Teknolojileri
Burçelik- Bursa Çelik Döküm Sanayi A.Ş.,Bursa,Makine ve Teçhizat İmalatı
Bursalı Tekstil Sanayi ve Ticaret Anonim Şirketi,Bursa,Tekstil
Bvs Bülbüloğlu Vinç San. ve Tic. A.Ş.,Ankara,Makine ve Teçhizat İmalatı
Can Klima Teknik Sanayi ve Ticaret Ltd.Şti.,İstanbul,İklimlendirme
Can Tekstil Entegre Tesisleri Ve Tarım Ürünleri Sanayi Ticaret Anonim Şirketi,Tekirdağ,Tekstil
Canovate Elektronik Endüstri Ve Ticaret Anonim Şirketi,İstanbul,Elektronik
Caretta Yazılım Ve Danışmanlık Hizmetleri Limited Şirketi,İstanbul,Yazılım
Casper Bilgisayar Sistemleri A.Ş.,İstanbul,Bilgisayar ve İletişim Teknolojileri
Cavo Otomotiv Ticaret ve Sanayi A.Ş.,Kocaeli,Otomotiv Yan Sanayi
Cengiz Makina Sanayi ve Ticaret A.Ş.,Kocaeli,Otomotiv Yan Sanayi
Centurion İlaç San. ve Tic. A.Ş.,Ankara,İlaç
Ces İleri Kompozit Ve Savunma Teknolojileri A.Ş.,Ankara,İmalat Sanayi
Ceva Lojistik Limited Şirketi,İstanbul,Ulaştırma ve Lojistik
Cezeri Yapay Zeka Robotik Teknolojileri Sanayi ve Ticaret Anonim Şirketi,İstanbul,Bilgisayar ve İletişim Teknolojileri
Cimri Bilgi Teknolojileri ve Sistemleri A.Ş.,İstanbul,Yazılım
Cmc İletişim ve Çağrı Merkezi Hizmetleri A.Ş.,İstanbul,Telekomünikasyon
Cms Jant ve Makina San. A.Ş. (II),İzmir,Otomotiv Yan Sanayi
Cms Jant ve Makine Sanayi A.Ş. (I),İzmir,Otomotiv Yan Sanayi
Cms Makine San. ve Tic. A.Ş.,Kocaeli,Makine ve Teçhizat İmalatı
Commencis Teknoloji A.Ş.,Ankara,Yazılım
Continental Confectionery Company Gıda Sanayi Ve Ticaret Anonim Şirketi,Tekirdağ,Gıda Sanayi
Core Bina Otomasyon Teknolojileri Sanayi ve Ticaret Limited Şirketi,İzmir,Bilgisayar ve İletişim Teknolojileri
